# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 39.2299911203548n 76.3950089035103w 
   point 39.2311001203558n 76.4076459035221w 
   point 39.2391541203633n 76.4273639035405w 
   point 39.2586091203815n 76.45167290356309w 
   point 39.3020731204219n 76.4799999035895w 
   point 39.3169361204358n 76.4277819035408w 
   point 39.3752641204901n 76.3519459034702w 
   point 39.3999911205131n 76.35972690347749w 
   point 39.4447091205548n 76.2569549033818w 
   point 39.4188821205307n 76.2252819033523w 
   point 39.3870091205011n 76.2290269033557w 
   point 39.3655541204811n 76.21277290334061w 
   point 39.371936120487n 76.18790890331741w 
   point 39.4311001205421n 76.0902909032265w 
   point 39.4580091205672n 76.0633269032014w 
   point 39.4834641205909n 76.1120089032468w 
   point 39.5489541206519n 76.0847909032214w 
   point 39.6041641207033n 75.9408269030873w 
   point 39.5719361206733n 75.8353459029891w 
   point 39.5358271206397n 75.851390903004w 
   point 39.3899911205038n 75.97778190312179w 
   point 39.3599361204758n 76.0958359032317w 
   point 39.3165181204354n 76.16833590329919w 
   point 39.1536731202837n 76.2601459033847w 
   point 39.0608181201973n 76.2208359033481w 
   point 39.1125001202454n 76.1413909032741w 
   point 39.1416541202725n 76.07246390320989w 
   point 39.0026361201431n 76.1561089032878w 
   point 38.98457312012621n 76.1919359033212w 
   point 38.98137312012331n 76.2199999033473w 
   point 38.9838821201256n 76.2420819033679w 
   point 38.9966641201375n 76.2662549033904w 
   point 39.0257541201646n 76.2968359034189w 
   point 38.9670731201099n 76.33889090345809w 
   point 38.9406911200854n 76.3474999034661w 
   point 38.8952731200431n 76.35777290347561w 
   point 38.855409120006n 76.3598639034776w 
   point 38.8516641200025n 76.3563819034744w 
   point 38.8880451200364n 76.31695490343761w 
   point 38.9224911200684n 76.29639090341851w 
   point 38.9640911201072n 76.22465490335171w 
   point 38.8861091200345n 76.14195490327469w 
   point 38.7990911199535n 76.1044359032397w 
   point 38.7724911199287n 76.1322179032656w 
   point 38.7631911199201n 76.1559639032877w 
   point 38.7761001199321n 76.18609990331581w 
   point 38.7936091199484n 76.20750890333569w 
   point 38.8131911199666n 76.2151459033428w 
   point 38.8410361199926n 76.2551729033801w 
   point 38.8187451199718n 76.30007290342191w 
   point 38.7605541199176n 76.3319549034516w 
   point 38.6882541198503n 76.34215490346109w 
   point 38.6820091198445n 76.3208999034413w 
   point 38.7397181198982n 76.2047269033331w 
   point 38.6838731198462n 76.19109990332041w 
   point 38.6136731197808n 76.0679179032057w 
   point 38.6033271197712n 76.032772903173w 
   point 38.6070091197746n 76.00216390314451w 
   point 38.6341541197999n 75.97929990312321w 
   point 38.6515911198161n 75.9609729031061w 
   point 38.6133271197805n 75.9627819031078w 
   point 38.5936731197622n 75.97549090311961w 
   point 38.5801361197496n 76.00263590314492w 
   point 38.57374511974361n 76.028472903169w 
   point 38.5748541197447n 76.0519359031908w 
   point 38.5862361197553n 76.1037459032391w 
   point 38.599936119768n 76.13162690326502w 
   point 38.611664119779n 76.177781903308w 
   point 38.6197091197864n 76.2652909033895w 
   point 38.5702731197404n 76.28499990340789w 
   point 38.551591119723n 76.26493590338922w 
   point 38.5563091197274n 76.22465490335171w 
   point 38.5736091197435n 76.2141729033419w 
   point 38.5794361197489n 76.18721790331681w 
   point 38.5681911197385n 76.16645490329751w 
   point 38.534436119707n 76.1849999033147w 
