# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

# setup file for all the tbm scenarios

file_path .
#file_path ../base_types

include event_pipe.txt
include event_output.txt
include terrain.txt

# include the platform type definitions
include_once platforms/tbm_launcher1.txt
include_once platforms/tbm_launcher2.txt
include_once platforms/tbm_launcher3.txt
include_once platforms/target.txt

